speaker,file,word,time,f1,f2,f3,f0
it13,it13-067,poco,8,826.5567707023947,1066.3977766512273,2495.1264084639506,296.5814138633186
it13,it13-067,poco,9,777.1270147319985,947.4109208132321,2372.8865758833585,296.9831010856197
it13,it13-068,pada,1,743.1929451946637,1273.998663662768,2570.6664692680747,279.95996279219344
it13,it13-068,pada,2,820.8798410030774,1376.1438623556573,1873.3673818671155,279.7319725827268
it13,it13-068,pada,3,853.382775563605,1407.4834672519694,2155.0807940769023,279.01139095621375
it13,it13-068,pada,4,905.282323662167,1534.5575632722698,1967.234163424561,276.9986753721345
it13,it13-068,pada,5,946.5316700850044,1586.3115386128575,2037.3822067089295,275.4031160169191
it13,it13-068,pada,6,958.1441825255804,1572.344622398098,2253.051324981569,274.7007105908642
it13,it13-068,pada,7,937.5464018610918,1620.376121238456,2174.9758833334727,273.90551687005865
it13,it13-068,pada,8,854.7708777486931,1782.5853419040277,2019.8223231209302,273.35132351614413
it13,it13-068,pada,9,786.6442660945024,1883.5412761390971,2208.810487327271,271.4190118752975
it13,it13-069,pudu,1,507.6568820990389,724.952192709375,2263.024999784261,277.46530692058934
it13,it13-069,pudu,2,545.5983744119102,648.1993004346598,2067.4023747674796,282.1773015122862
it13,it13-069,pudu,3,508.6082601411184,607.1963435328502,2107.934193465549,287.4883020724849
it13,it13-069,pudu,4,512.6250559040317,566.7523017436945,2027.1140883274115,291.28675980006403
it13,it13-069,pudu,5,471.2857052784592,749.9444795563381,2039.7095703451655,292.84260317594567
it13,it13-069,pudu,6,475.1465642078455,859.5188924255127,2143.093203582712,293.23591535563315
it13,it13-069,pudu,7,531.4158877597109,1044.0843144143776,3101.278209519176,290.9990421223743
it13,it13-069,pudu,8,503.36404772299426,1175.0789391843778,3477.5486287995,287.5356376486727
it13,it13-069,pudu,9,505.7953447930673,1306.1086952601102,3400.579396644646,285.29207646349136
it13,it13-070,pata,1,833.4813373019921,1394.8245544350675,2393.643247957482,281.97869477582054
it13,it13-070,pata,2,863.0502898352273,1454.2754577979208,2313.6508864022107,280.0586914363251
it13,it13-070,pata,3,890.2268602580297,1542.2801092144068,2318.4055708430265,276.73203546353426
it13,it13-070,pata,4,900.7870531780525,1542.231124053104,2519.8007540131093,273.28234802395576
it13,it13-070,pata,5,929.1151122046404,1513.7218957661412,2630.7754039325678,269.4478073238646
it13,it13-070,pata,6,962.0075450438413,1552.595923285029,2596.53570927275,266.59807942989727
it13,it13-070,pata,7,977.2872430158736,1566.6215471298906,2468.341689319094,267.375423293911
it13,it13-070,pata,8,886.2747305547715,1607.5471057414156,2145.96637323912,273.4131699308653
it13,it13-070,pata,9,825.7253026893347,1504.4374334865681,1992.561138187927,278.3116818693441
it13,it13-071,pugu,1,445.3003301369404,691.9697428443933,1890.265770009391,274.1778644883224
it13,it13-071,pugu,2,546.0288589530662,610.2433251437037,1601.299774730978,276.8517857591889
it13,it13-071,pugu,3,560.5772191583338,1205.4906558729194,3386.40940236796,280.80455757694114
it13,it13-071,pugu,4,564.3483541936098,1379.831525710097,3463.570369688487,284.7729671480298
it13,it13-071,pugu,5,569.7487012885135,1987.3329170095203,3630.2894035142185,287.81086559105574
it13,it13-071,pugu,6,374.52597571098886,579.2533003753944,2222.2573201482473,289.0074603168839
it13,it13-071,pugu,7,367.1678108620455,579.3347186129687,2367.09356185459,289.21790686727024
it13,it13-071,pugu,8,329.6884796422172,576.0968937274151,2398.0976387172414,288.83307059370827
it13,it13-071,pugu,9,365.8360169471531,563.643218378483,2391.298595045749,284.93128811026907
it13,it13-072,podo,1,556.8864582793701,877.4005344249327,2342.9591416440758,248.54895817876803
it13,it13-072,podo,2,576.3542215557044,876.4307695125657,2384.199527049473,247.30812134821576
it13,it13-072,podo,3,623.4717474461088,892.5503081952558,2442.2042454140314,244.93532594209833
it13,it13-072,podo,4,674.349858112529,924.3497290147596,2555.0489701436404,245.14987892108368
it13,it13-072,podo,5,705.4450875446603,1025.951361582592,2643.091812082447,249.6223545557899
it13,it13-072,podo,6,728.3021883609729,1206.5963849013344,2821.912127039493,254.1823215298039
it13,it13-072,podo,7,738.4341512748358,1301.8940382723183,2979.5625617923342,255.7094681262138
it13,it13-072,podo,8,736.9706064059512,1437.628283413322,3089.217654162733,255.57500704513643
it13,it13-072,podo,9,669.378782780472,1530.7035500340935,3211.7354216350946,255.32450226658085
